ID_hotspot_globale,x,y,integration_radius,luminosity,error,T,v
0,67.66,809.38,13,41.5374,0.624729,20.0,52.3
0,67.66,809.38,13,138.114,0.683438,20.0,53.3
0,67.66,809.38,13,263.402,1.01633,20.0,54.3
0,67.66,809.38,13,426.177,1.07981,20.0,55.3
0,67.66,809.38,13,633.953,1.38992,20.0,56.3
0,67.66,809.38,13,2388.39,28.7868,20.0,58.3
1,80.53,96.36,13,2.85934,0.773396,20.0,52.3
1,80.53,96.36,13,14.8124,0.923513,20.0,53.3
1,80.53,96.36,13,25.5842,1.10648,20.0,54.3
1,80.53,96.36,13,53.9151,0.829447,20.0,55.3
1,80.53,96.36,13,88.0437,1.03159,20.0,56.3
1,80.53,96.36,13,192.555,1.53803,20.0,58.3
2,94.67,355.09,13,2.02886,0.749242,20.0,52.3
2,94.67,355.09,13,12.5147,1.00831,20.0,53.3
2,94.67,355.09,13,57.2785,0.808599,20.0,54.3
2,94.67,355.09,13,119.644,0.923229,20.0,55.3
2,94.67,355.09,13,195.653,1.13658,20.0,56.3
2,94.67,355.09,13,384.202,1.52122,20.0,58.3
3,139.55,257.49,13,4.41539,0.555348,20.0,52.3
3,139.55,257.49,13,13.101,0.706045,20.0,53.3
3,139.55,257.49,13,28.258,0.871512,20.0,54.3
3,139.55,257.49,13,43.9245,0.819913,20.0,55.3
3,139.55,257.49,13,61.0822,0.841985,20.0,56.3
3,139.55,257.49,13,111.323,0.99621,20.0,58.3
4,182.57,172.15,13,156.341,0.642023,20.0,52.3
4,182.57,172.15,13,618.682,0.605958,20.0,53.3
4,182.57,172.15,13,1482.2,1.0929,20.0,54.3
4,182.57,172.15,13,2804.09,1.79461,20.0,55.3
4,182.57,172.15,13,4705.18,3.10015,20.0,56.3
4,182.57,172.15,13,11196.0,7.82662,20.0,58.3
5,193.71,520.1,13,6.40945,0.754463,20.0,52.3
5,193.71,520.1,13,37.7315,0.729603,20.0,53.3
5,193.71,520.1,13,91.4337,0.887671,20.0,54.3
5,193.71,520.1,13,179.827,0.783771,20.0,55.3
5,193.71,520.1,13,297.967,1.10204,20.0,56.3
5,193.71,520.1,13,718.915,1.74712,20.0,58.3
6,232.0,757.5,13,1.47582,0.598038,20.0,52.3
6,232.0,757.5,13,3.00131,0.6854,20.0,53.3
6,232.0,757.5,13,16.4677,0.657588,20.0,54.3
6,232.0,757.5,13,21.022,0.803599,20.0,55.3
6,232.0,757.5,13,38.3716,0.875854,20.0,56.3
6,232.0,757.5,13,103.666,1.13341,20.0,58.3
7,237.11,244.16,13,41.8652,0.615531,20.0,52.3
7,237.11,244.16,13,157.224,0.549419,20.0,53.3
7,237.11,244.16,13,300.169,0.732163,20.0,54.3
7,237.11,244.16,13,514.285,1.02826,20.0,55.3
7,237.11,244.16,13,764.42,1.67867,20.0,56.3
7,237.11,244.16,13,1803.8,4.07018,20.0,58.3
8,253.65,351.32,13,10.3404,0.514682,20.0,52.3
8,253.65,351.32,13,27.7848,0.669466,20.0,53.3
8,253.65,351.32,13,77.5909,0.656036,20.0,54.3
8,253.65,351.32,13,133.488,0.83726,20.0,55.3
8,253.65,351.32,13,208.177,0.991222,20.0,56.3
8,253.65,351.32,13,493.994,1.60983,20.0,58.3
9,336.28,288.32,13,6.04895,0.654706,20.0,52.3
9,336.28,288.32,13,13.3018,0.725033,20.0,53.3
9,336.28,288.32,13,23.4945,0.789576,20.0,54.3
9,336.28,288.32,13,42.1886,0.894447,20.0,55.3
9,336.28,288.32,13,57.0867,0.91011,20.0,56.3
9,336.28,288.32,13,90.6902,1.17738,20.0,58.3
10,356.71,847.02,13,12.2268,0.521053,20.0,52.3
10,356.71,847.02,13,31.4729,0.675886,20.0,53.3
10,356.71,847.02,13,77.5347,0.73009,20.0,54.3
10,356.71,847.02,13,129.306,0.791102,20.0,55.3
10,356.71,847.02,13,227.001,0.928254,20.0,56.3
10,356.71,847.02,13,523.614,2.2288,20.0,58.3
11,375.1,369.69,13,6.83561,0.403743,20.0,52.3
11,375.1,369.69,13,2.34469,0.491886,20.0,53.3
11,375.1,369.69,13,9.37602,0.51514,20.0,54.3
11,375.1,369.69,13,22.1951,0.599086,20.0,55.3
11,375.1,369.69,13,30.5584,0.68785,20.0,56.3
11,375.1,369.69,13,72.8687,0.945142,20.0,58.3
12,415.85,948.68,13,18.7352,0.69136,20.0,52.3
12,415.85,948.68,13,49.8311,0.820941,20.0,53.3
12,415.85,948.68,13,86.4185,0.889801,20.0,54.3
12,415.85,948.68,13,138.928,1.0461,20.0,55.3
12,415.85,948.68,13,204.621,1.16624,20.0,56.3
12,415.85,948.68,13,363.65,1.62083,20.0,58.3
13,417.73,550.01,13,0.775223,0.637474,20.0,52.3
13,417.73,550.01,13,13.0038,0.921654,20.0,53.3
13,417.73,550.01,13,12.637,0.964509,20.0,54.3
13,417.73,550.01,13,29.9759,1.13482,20.0,55.3
13,417.73,550.01,13,31.1592,0.843887,20.0,56.3
13,417.73,550.01,13,55.4767,1.20229,20.0,58.3
14,425.49,73.09,13,-6.82659,0.815206,20.0,52.3
14,425.49,73.09,13,10.8093,0.718504,20.0,53.3
14,425.49,73.09,13,32.903,0.875268,20.0,54.3
14,425.49,73.09,13,76.4327,0.950771,20.0,55.3
14,425.49,73.09,13,126.221,0.91977,20.0,56.3
14,425.49,73.09,13,261.752,1.43376,20.0,58.3
15,429.64,486.98,13,63.2811,0.461796,20.0,52.3
15,429.64,486.98,13,204.952,0.573755,20.0,53.3
15,429.64,486.98,13,449.22,0.829346,20.0,54.3
15,429.64,486.98,13,773.34,0.910431,20.0,55.3
15,429.64,486.98,13,1212.8,1.42062,20.0,56.3
15,429.64,486.98,13,2445.26,3.29591,20.0,58.3
16,503.31,998.69,13,10.6095,0.955051,20.0,52.3
16,503.31,998.69,13,13.0826,0.94163,20.0,53.3
16,503.31,998.69,13,37.6953,0.941164,20.0,54.3
16,503.31,998.69,13,54.27,1.00965,20.0,55.3
16,503.31,998.69,13,68.8825,1.13574,20.0,56.3
16,503.31,998.69,13,126.318,1.40559,20.0,58.3
17,596.48,527.97,13,2.22929,0.692837,20.0,52.3
17,596.48,527.97,13,0.600644,0.748279,20.0,53.3
17,596.48,527.97,13,4.8556,0.807543,20.0,54.3
17,596.48,527.97,13,26.7984,0.956718,20.0,55.3
17,596.48,527.97,13,41.7889,0.912414,20.0,56.3
17,596.48,527.97,13,103.604,1.14865,20.0,58.3
18,610.09,336.18,13,8.1296,0.645573,20.0,52.3
18,610.09,336.18,13,8.81598,0.691086,20.0,53.3
18,610.09,336.18,13,10.9621,0.779846,20.0,54.3
18,610.09,336.18,13,22.352,0.895052,20.0,55.3
18,610.09,336.18,13,41.1189,0.923518,20.0,56.3
18,610.09,336.18,13,51.0246,1.14208,20.0,58.3
19,649.49,440.38,13,8.88857,0.518564,20.0,52.3
19,649.49,440.38,13,38.4303,0.678343,20.0,53.3
19,649.49,440.38,13,71.4373,0.62554,20.0,54.3
19,649.49,440.38,13,112.965,0.777124,20.0,55.3
19,649.49,440.38,13,146.124,0.787059,20.0,56.3
19,649.49,440.38,13,257.8,1.21915,20.0,58.3
20,649.81,574.03,13,24.3001,0.666332,20.0,52.3
20,649.81,574.03,13,145.133,0.567141,20.0,53.3
20,649.81,574.03,13,419.737,0.771529,20.0,54.3
20,649.81,574.03,13,816.257,1.18735,20.0,55.3
20,649.81,574.03,13,1376.44,1.76014,20.0,56.3
20,649.81,574.03,13,2970.16,3.57932,20.0,58.3
21,660.8,688.5,13,2.7363,0.521607,20.0,52.3
21,660.8,688.5,13,17.5848,0.487823,20.0,53.3
21,660.8,688.5,13,38.4418,0.60926,20.0,54.3
21,660.8,688.5,13,57.5876,0.671979,20.0,55.3
21,660.8,688.5,13,96.4116,0.610527,20.0,56.3
21,660.8,688.5,13,230.52,1.00391,20.0,58.3
22,700.41,366.42,13,1.57103,0.651895,20.0,52.3
22,700.41,366.42,13,5.54844,0.621554,20.0,53.3
22,700.41,366.42,13,11.7448,0.691543,20.0,54.3
22,700.41,366.42,13,23.5677,0.831309,20.0,55.3
22,700.41,366.42,13,32.4242,0.747243,20.0,56.3
22,700.41,366.42,13,74.4916,1.06709,20.0,58.3
23,808.07,587.39,13,23.9787,0.798881,20.0,52.3
23,808.07,587.39,13,87.4934,0.73297,20.0,53.3
23,808.07,587.39,13,178.222,0.863911,20.0,54.3
23,808.07,587.39,13,276.622,1.07289,20.0,55.3
23,808.07,587.39,13,406.899,1.38764,20.0,56.3
23,808.07,587.39,13,691.907,2.87508,20.0,58.3
24,816.52,315.2,13,0.56549,0.493265,20.0,52.3
24,816.52,315.2,13,14.2832,0.533001,20.0,53.3
24,816.52,315.2,13,31.7053,0.766549,20.0,54.3
24,816.52,315.2,13,39.9591,0.813698,20.0,55.3
24,816.52,315.2,13,69.3318,1.03293,20.0,56.3
24,816.52,315.2,13,144.447,1.06405,20.0,58.3
25,868.58,1007.51,13,14.3761,0.608611,20.0,52.3
25,868.58,1007.51,13,25.9433,0.633657,20.0,53.3
25,868.58,1007.51,13,52.5123,0.717631,20.0,54.3
25,868.58,1007.51,13,92.0592,0.803475,20.0,55.3
25,868.58,1007.51,13,446.752,8.55304,20.0,56.3
25,868.58,1007.51,13,2815.3,13.9376,20.0,58.3
26,1006.99,123.12,13,0.555356,0.661219,20.0,52.3
26,1006.99,123.12,13,14.0273,0.745963,20.0,53.3
26,1006.99,123.12,13,21.3055,0.983722,20.0,54.3
26,1006.99,123.12,13,38.023,0.939811,20.0,55.3
26,1006.99,123.12,13,49.5146,0.949703,20.0,56.3
26,1006.99,123.12,13,79.1961,1.17842,20.0,58.3
27,1048.38,957.19,13,18.9634,0.727047,20.0,52.3
27,1048.38,957.19,13,59.5657,0.872263,20.0,53.3
27,1048.38,957.19,13,118.667,0.877846,20.0,54.3
27,1048.38,957.19,13,184.814,1.02068,20.0,55.3
27,1048.38,957.19,13,253.488,1.2995,20.0,56.3
27,1048.38,957.19,13,469.387,1.6239,20.0,58.3
28,1051.57,804.32,13,5.21774,0.424808,20.0,52.3
28,1051.57,804.32,13,6.09311,0.696779,20.0,53.3
28,1051.57,804.32,13,23.3039,0.624915,20.0,54.3
28,1051.57,804.32,13,45.4922,0.748151,20.0,55.3
28,1051.57,804.32,13,71.8642,0.780515,20.0,56.3
28,1051.57,804.32,13,160.09,1.15726,20.0,58.3
29,1068.22,234.5,13,-0.532216,0.537169,20.0,52.3
29,1068.22,234.5,13,6.28318,0.576846,20.0,53.3
29,1068.22,234.5,13,9.34275,0.414656,20.0,54.3
29,1068.22,234.5,13,26.5068,0.80887,20.0,55.3
29,1068.22,234.5,13,27.7457,0.775204,20.0,56.3
29,1068.22,234.5,13,60.6707,0.972984,20.0,58.3
30,1088.03,910.17,13,12.6799,0.636972,20.0,52.3
30,1088.03,910.17,13,40.9515,0.554268,20.0,53.3
30,1088.03,910.17,13,74.1613,0.674929,20.0,54.3
30,1088.03,910.17,13,94.4553,0.876166,20.0,55.3
30,1088.03,910.17,13,137.213,1.08186,20.0,56.3
30,1088.03,910.17,13,238.562,1.22148,20.0,58.3
